rfm_type,item_category,item_id,purchase_count,purchase_user_count,rfm_total_purchase_count,purchase_share_in_rfm,item_rank
重要价值用户,6977,400291504,22,9,66947,0.0003,5
重要价值用户,4276,383779671,22,8,66947,0.0003,4
重要价值用户,8877,17065447,22,7,66947,0.0003,6
重要价值用户,6977,188241513,21,8,66947,0.0003,8
重要价值用户,6977,109259240,20,9,66947,0.0003,9
重要价值用户,5232,14087919,19,18,66947,0.0003,11
重要价值用户,1121,357062464,19,9,66947,0.0003,10
重要价值用户,6977,305229489,19,8,66947,0.0003,12
重要价值用户,5232,318515601,18,11,66947,0.0003,13
重要价值用户,9419,256794605,18,10,66947,0.0003,14
重要价值用户,6977,400034362,17,12,66947,0.0003,18
重要价值用户,6977,26492860,17,9,66947,0.0003,16
重要价值用户,6977,305623947,17,8,66947,0.0003,17
重要价值用户,5661,200630531,17,7,66947,0.0003,15
重要价值用户,7767,288181612,16,13,66947,0.0002,21
重要价值用户,1083,380344970,16,10,66947,0.0002,20
重要价值用户,110,101795752,16,7,66947,0.0002,19
重要价值用户,6977,217442256,15,10,66947,0.0002,23
重要价值用户,2178,102649335,15,8,66947,0.0002,22
重要价值用户,10121,35346190,15,8,66947,0.0002,25
重要价值用户,7691,349262235,15,6,66947,0.0002,24
重要价值用户,7767,198400340,14,13,66947,0.0002,29
重要价值用户,6977,276670328,14,10,66947,0.0002,28
重要价值用户,13500,246700861,14,9,66947,0.0002,31
重要价值用户,5719,295967023,14,6,66947,0.0002,26
重要价值用户,6977,100034705,14,6,66947,0.0002,27
重要价值用户,13040,390394802,14,6,66947,0.0002,30
重要价值用户,8796,331710542,13,13,66947,0.0002,38
重要价值用户,242,365343482,13,10,66947,0.0002,32
重要价值用户,3988,268656539,13,10,66947,0.0002,34
重要价值用户,6977,339231651,13,10,66947,0.0002,36
重要价值用户,7767,34190794,13,10,66947,0.0002,37
重要价值用户,5814,358674330,13,8,66947,0.0002,35
重要价值用户,1083,58558840,13,6,66947,0.0002,33
重要价值用户,6977,127856381,12,12,66947,0.0002,45
重要价值用户,4776,267331035,12,11,66947,0.0002,42
重要价值用户,7767,128024041,12,10,66947,0.0002,46
重要价值用户,814,87803186,12,8,66947,0.0002,39
重要价值用户,2828,145535535,12,8,66947,0.0002,41
重要价值用户,1346,95756656,12,7,66947,0.0002,40
重要价值用户,5232,343109466,12,7,66947,0.0002,43
重要价值用户,5273,221830759,12,7,66947,0.0002,44
重要价值用户,1723,72183675,11,11,66947,0.0002,49
重要价值用户,8439,262127374,11,11,66947,0.0002,57
重要价值用户,13500,303205878,11,11,66947,0.0002,63
重要价值用户,3472,234978001,11,9,66947,0.0002,50
重要价值用户,10431,46480880,11,9,66947,0.0002,58
重要价值用户,12569,255710896,11,9,66947,0.0002,61
重要价值用户,1303,22600273,11,8,66947,0.0002,48
重要价值用户,3944,135828286,11,8,66947,0.0002,51
重要价值用户,6977,396609904,11,8,66947,0.0002,55
重要价值用户,11335,377229070,11,8,66947,0.0002,59
重要价值用户,4370,296879227,11,7,66947,0.0002,52
重要价值用户,5661,380583136,11,7,66947,0.0002,53
重要价值用户,5751,214530293,11,7,66947,0.0002,54
重要价值用户,603,65096329,11,6,66947,0.0002,47
重要价值用户,7025,301846635,11,6,66947,0.0002,56
重要价值用户,11861,276553377,11,6,66947,0.0002,60
重要价值用户,13041,216498958,11,5,66947,0.0002,62
重要价值用户,675,264836800,10,10,66947,0.0001,64
重要价值用户,2866,8887161,10,10,66947,0.0001,68
重要价值用户,8877,160115566,10,10,66947,0.0001,80
重要价值用户,3783,188179833,10,9,66947,0.0001,72
重要价值用户,7606,176556528,10,9,66947,0.0001,78
重要价值用户,675,346769286,10,8,66947,0.0001,65
重要价值用户,6000,387911330,10,8,66947,0.0001,75
重要价值用户,10121,338741838,10,8,66947,0.0001,81
重要价值用户,10873,368929400,10,8,66947,0.0001,83
重要价值用户,1742,273429795,10,7,66947,0.0001,66
重要价值用户,3424,125040457,10,7,66947,0.0001,70
重要价值用户,3472,129109542,10,7,66947,0.0001,71
重要价值用户,5399,160245518,10,7,66947,0.0001,73
重要价值用户,6977,134096577,10,7,66947,0.0001,76
重要价值用户,11376,157342738,10,7,66947,0.0001,85
重要价值用户,13041,70089149,10,7,66947,0.0001,86
重要价值用户,2252,123770620,10,6,66947,0.0001,67
重要价值用户,3403,23606905,10,6,66947,0.0001,69
重要价值用户,7551,379562546,10,6,66947,0.0001,77
重要价值用户,8010,61608277,10,6,66947,0.0001,79
重要价值用户,11335,93221185,10,6,66947,0.0001,84
重要价值用户,5898,164544435,10,5,66947,0.0001,74
重要价值用户,10392,139223646,10,5,66947,0.0001,82
重要价值用户,1723,216776169,9,9,66947,0.0001,89
重要价值用户,2901,274512615,9,9,66947,0.0001,92
重要价值用户,3472,23687127,9,9,66947,0.0001,96
重要价值用户,3472,254324250,9,8,66947,0.0001,99
重要价值用户,110,375310208,9,7,66947,0.0001,87
重要价值用户,1083,249750060,9,7,66947,0.0001,88
重要价值用户,3063,388266438,9,7,66947,0.0001,93
重要价值用户,3472,317128208,9,7,66947,0.0001,100
重要价值用户,3339,165576349,9,6,66947,0.0001,94
重要价值用户,3457,44469739,9,6,66947,0.0001,95
重要价值用户,3472,80303260,9,6,66947,0.0001,97
重要价值用户,3472,252612661,9,6,66947,0.0001,98
重要价值用户,2178,309245674,9,5,66947,0.0001,91
重要价值用户,1838,20165857,9,4,66947,0.0001,90
重要保持用户,8077,126189900,13,10,35248,0.0004,1
重要保持用户,6287,40823894,12,10,35248,0.0003,4
重要保持用户,4747,206167032,12,9,35248,0.0003,3
重要保持用户,438,154168523,12,7,35248,0.0003,2
重要保持用户,12569,44584232,12,7,35248,0.0003,5
重要保持用户,3760,291980785,11,10,35248,0.0003,7
重要保持用户,6424,83098075,11,10,35248,0.0003,8
重要保持用户,8874,113153774,11,8,35248,0.0003,10
重要保持用户,11998,251509131,11,7,35248,0.0003,11
重要保持用户,566,386918237,11,6,35248,0.0003,6
重要保持用户,7957,300760420,11,6,35248,0.0003,9
重要保持用户,1838,289649282,10,10,35248,0.0003,12
重要保持用户,8744,390181058,10,10,35248,0.0003,19
重要保持用户,3709,87546522,10,9,35248,0.0003,15
重要保持用户,3102,77651932,10,8,35248,0.0003,14
重要保持用户,7767,137169473,10,7,35248,0.0003,17
重要保持用户,7957,46229046,10,7,35248,0.0003,18
重要保持用户,2178,273037668,10,6,35248,0.0003,13
重要保持用户,5334,144550508,10,6,35248,0.0003,16
重要保持用户,9017,295162171,10,5,35248,0.0003,20
重要保持用户,11497,222807426,10,5,35248,0.0003,21
重要保持用户,5232,14087919,9,9,35248,0.0003,23
重要保持用户,5388,130149479,9,9,35248,0.0003,24
重要保持用户,6344,176492645,9,9,35248,0.0003,27
重要保持用户,8254,167074648,9,9,35248,0.0003,29
重要保持用户,8874,287931424,9,8,35248,0.0003,31
重要保持用户,11497,374214353,9,8,35248,0.0003,34
重要保持用户,5867,297513453,9,7,35248,0.0003,25
重要保持用户,8744,345122907,9,7,35248,0.0003,30
重要保持用户,12598,357153991,9,7,35248,0.0003,35
重要保持用户,1303,309304936,9,6,35248,0.0003,22
重要保持用户,6344,129557204,9,6,35248,0.0003,26
重要保持用户,7957,363913895,9,6,35248,0.0003,28
重要保持用户,9807,259554644,9,5,35248,0.0003,32
重要保持用户,10162,109047271,9,5,35248,0.0003,33
重要保持用户,3662,92764822,8,8,35248,0.0002,41
重要保持用户,8792,307792517,8,8,35248,0.0002,50
重要保持用户,1877,235644552,8,7,35248,0.0002,37
重要保持用户,3472,303697608,8,7,35248,0.0002,38
重要保持用户,3660,326498667,8,7,35248,0.0002,40
重要保持用户,9017,165561291,8,7,35248,0.0002,51
重要保持用户,9622,109100838,8,7,35248,0.0002,53
重要保持用户,814,228419454,8,6,35248,0.0002,36
重要保持用户,6054,213436019,8,6,35248,0.0002,43
重要保持用户,6344,337586610,8,6,35248,0.0002,45
重要保持用户,6344,360580532,8,6,35248,0.0002,46
重要保持用户,8586,362400173,8,6,35248,0.0002,48
重要保持用户,9401,297185060,8,6,35248,0.0002,52
重要保持用户,9769,295191243,8,6,35248,0.0002,54
重要保持用户,9856,301743966,8,6,35248,0.0002,55
重要保持用户,11335,245612414,8,6,35248,0.0002,56
重要保持用户,3475,68755236,8,5,35248,0.0002,39
重要保持用户,5751,184507077,8,5,35248,0.0002,42
重要保持用户,6344,157145183,8,5,35248,0.0002,44
重要保持用户,8771,23995239,8,5,35248,0.0002,49
重要保持用户,11597,51262467,8,5,35248,0.0002,57
重要保持用户,6977,329251980,8,4,35248,0.0002,47
重要保持用户,110,101795752,7,7,35248,0.0002,58
重要保持用户,231,379192835,7,7,35248,0.0002,59
重要保持用户,1723,72183675,7,7,35248,0.0002,61
重要保持用户,2901,298669182,7,7,35248,0.0002,62
重要保持用户,2950,277331482,7,7,35248,0.0002,63
重要保持用户,5232,219690249,7,7,35248,0.0002,68
重要保持用户,5550,9705600,7,7,35248,0.0002,69
重要保持用户,7606,176556528,7,7,35248,0.0002,74
重要保持用户,8796,331710542,7,7,35248,0.0002,76
重要保持用户,8877,160115566,7,7,35248,0.0002,77
重要保持用户,2993,271031682,7,6,35248,0.0002,64
重要保持用户,8771,219614719,7,6,35248,0.0002,75
重要保持用户,11335,220344448,7,6,35248,0.0002,82
重要保持用户,12740,163325407,7,6,35248,0.0002,85
重要保持用户,13332,303855573,7,6,35248,0.0002,86
重要保持用户,446,303872592,7,5,35248,0.0002,60
重要保持用户,3960,202377294,7,5,35248,0.0002,66
重要保持用户,4739,6279970,7,5,35248,0.0002,67
重要保持用户,5751,234892007,7,5,35248,0.0002,70
重要保持用户,6344,316447271,7,5,35248,0.0002,72
重要保持用户,9579,14205314,7,5,35248,0.0002,78
重要保持用户,10500,86906089,7,5,35248,0.0002,80
重要保持用户,10716,368977546,7,5,35248,0.0002,81
重要保持用户,11497,90427482,7,5,35248,0.0002,83
重要保持用户,11821,364147575,7,5,35248,0.0002,84
重要保持用户,3924,338822260,7,4,35248,0.0002,65
重要保持用户,6344,286169289,7,4,35248,0.0002,71
重要保持用户,7312,327797187,7,4,35248,0.0002,73
重要保持用户,10431,209765476,7,4,35248,0.0002,79
重要保持用户,1723,216776169,6,6,35248,0.0002,89
重要保持用户,1838,92047526,6,6,35248,0.0002,90
重要保持用户,2901,179675531,6,6,35248,0.0002,93
重要保持用户,3368,311674876,6,6,35248,0.0002,99
重要保持用户,1083,130256680,6,5,35248,0.0002,87
重要保持用户,1152,137662684,6,5,35248,0.0002,88
重要保持用户,3085,292181361,6,5,35248,0.0002,95
重要保持用户,3099,284404594,6,5,35248,0.0002,97
重要保持用户,1838,220850771,6,4,35248,0.0002,91
重要保持用户,2040,226037517,6,4,35248,0.0002,92
重要保持用户,3093,320937343,6,4,35248,0.0002,96
重要保持用户,3102,3418645,6,4,35248,0.0002,98
重要保持用户,3378,81018308,6,4,35248,0.0002,100
重要保持用户,2901,366692400,6,2,35248,0.0002,94
重要发展用户,9179,234766030,9,7,1637,0.0055,1
重要发展用户,4333,218555804,8,6,1637,0.0049,2
重要发展用户,13041,331730418,8,4,1637,0.0049,3
重要发展用户,3472,189645947,7,5,1637,0.0043,4
重要发展用户,6321,378092857,7,5,1637,0.0043,5
重要发展用户,10392,239012818,7,4,1637,0.0043,6
重要发展用户,4364,355371683,6,5,1637,0.0037,7
重要发展用户,5232,379849165,6,5,1637,0.0037,8
重要发展用户,5437,283573140,6,5,1637,0.0037,9
重要发展用户,7957,126687458,6,3,1637,0.0037,10
重要发展用户,4396,392824485,5,4,1637,0.0031,11
重要发展用户,13040,121850655,5,4,1637,0.0031,13
重要发展用户,12189,124891486,5,3,1637,0.0031,12
重要发展用户,2054,58113169,4,4,1637,0.0024,14
重要发展用户,10908,382050471,4,4,1637,0.0024,21
重要发展用户,11497,163966142,4,4,1637,0.0024,22
重要发展用户,11757,177978055,4,4,1637,0.0024,23
重要发展用户,12189,215799627,4,4,1637,0.0024,24
重要发展用户,13338,157461342,4,4,1637,0.0024,28
重要发展用户,2901,203053899,4,3,1637,0.0024,15
重要发展用户,3502,209304942,4,3,1637,0.0024,16
重要发展用户,6045,186531510,4,3,1637,0.0024,17
重要发展用户,6344,23860429,4,3,1637,0.0024,18
重要发展用户,6344,399815743,4,3,1637,0.0024,19
重要发展用户,8849,112916434,4,3,1637,0.0024,20
重要发展用户,12189,387072577,4,3,1637,0.0024,25
重要发展用户,12630,263956332,4,3,1637,0.0024,26
重要发展用户,12753,90251615,4,3,1637,0.0024,27
重要发展用户,13892,399364979,4,3,1637,0.0024,29
重要发展用户,603,27747537,3,3,1637,0.0018,30
重要发展用户,1260,165102788,3,3,1637,0.0018,32
重要发展用户,3085,359636651,3,3,1637,0.0018,34
重要发展用户,3368,200172766,3,3,1637,0.0018,35
重要发展用户,3783,229929292,3,3,1637,0.0018,39
重要发展用户,3852,239682246,3,3,1637,0.0018,40
重要发展用户,4370,26685222,3,3,1637,0.0018,41
重要发展用户,4593,316083759,3,3,1637,0.0018,42
重要发展用户,6344,351703786,3,3,1637,0.0018,43
重要发展用户,7957,317223048,3,3,1637,0.0018,46
重要发展用户,8665,71730480,3,3,1637,0.0018,47
重要发展用户,9179,264074328,3,3,1637,0.0018,48
重要发展用户,9343,225585627,3,3,1637,0.0018,49
重要发展用户,9569,166544587,3,3,1637,0.0018,50
重要发展用户,10431,230562063,3,3,1637,0.0018,52
重要发展用户,11750,317928427,3,3,1637,0.0018,53
重要发展用户,11824,20094617,3,3,1637,0.0018,54
重要发展用户,13041,35307503,3,3,1637,0.0018,56
重要发展用户,814,191175579,3,2,1637,0.0018,31
重要发展用户,1427,171500450,3,2,1637,0.0018,33
重要发展用户,3607,293657974,3,2,1637,0.0018,36
重要发展用户,3625,201989815,3,2,1637,0.0018,37
重要发展用户,3760,18531543,3,2,1637,0.0018,38
重要发展用户,7691,219608262,3,2,1637,0.0018,44
重要发展用户,7753,1503970,3,2,1637,0.0018,45
重要发展用户,9745,344823248,3,2,1637,0.0018,51
重要发展用户,12823,242738160,3,2,1637,0.0018,55
重要发展用户,220,288684823,2,2,1637,0.0012,57
重要发展用户,242,163327430,2,2,1637,0.0012,58
重要发展用户,856,342179410,2,2,1637,0.0012,59
重要发展用户,874,290857548,2,2,1637,0.0012,60
重要发展用户,1121,379117676,2,2,1637,0.0012,61
重要发展用户,1346,138751458,2,2,1637,0.0012,62
重要发展用户,1519,262176479,2,2,1637,0.0012,63
重要发展用户,1643,306977288,2,2,1637,0.0012,64
重要发展用户,1758,291205922,2,2,1637,0.0012,65
重要发展用户,1838,276636269,2,2,1637,0.0012,66
重要发展用户,2513,21536233,2,2,1637,0.0012,67
重要发展用户,2513,229008511,2,2,1637,0.0012,68
重要发展用户,2551,370175586,2,2,1637,0.0012,70
重要发展用户,3064,270984103,2,2,1637,0.0012,71
重要发展用户,3064,275560266,2,2,1637,0.0012,72
重要发展用户,3064,287915554,2,2,1637,0.0012,73
重要发展用户,3085,383243398,2,2,1637,0.0012,74
重要发展用户,3099,178746846,2,2,1637,0.0012,75
重要发展用户,3099,202593139,2,2,1637,0.0012,76
重要发展用户,3271,99872193,2,2,1637,0.0012,77
重要发展用户,3397,379626736,2,2,1637,0.0012,78
重要发展用户,3472,290126717,2,2,1637,0.0012,79
重要发展用户,3628,331634410,2,2,1637,0.0012,80
重要发展用户,3783,31459930,2,2,1637,0.0012,81
重要发展用户,3783,100490698,2,2,1637,0.0012,82
重要发展用户,3783,188179833,2,2,1637,0.0012,84
重要发展用户,3944,45680966,2,2,1637,0.0012,85
重要发展用户,4280,241824288,2,2,1637,0.0012,86
重要发展用户,4364,268718100,2,2,1637,0.0012,87
重要发展用户,4560,297140230,2,2,1637,0.0012,88
重要发展用户,4676,169727088,2,2,1637,0.0012,90
重要发展用户,5186,312929631,2,2,1637,0.0012,91
重要发展用户,5232,43189298,2,2,1637,0.0012,92
重要发展用户,5232,230537267,2,2,1637,0.0012,93
重要发展用户,5271,103194600,2,2,1637,0.0012,94
重要发展用户,5388,198912092,2,2,1637,0.0012,95
重要发展用户,5944,8392699,2,2,1637,0.0012,96
重要发展用户,6344,53394428,2,2,1637,0.0012,98
重要发展用户,6344,245368175,2,2,1637,0.0012,99
重要发展用户,2513,259070694,2,1,1637,0.0012,69
重要发展用户,3783,185691647,2,1,1637,0.0012,83
重要发展用户,4573,29642167,2,1,1637,0.0012,89
重要发展用户,6344,44182405,2,1,1637,0.0012,97
重要发展用户,6344,291280989,2,1,1637,0.0012,100
重要潜力用户,1838,106310603,3,3,1157,0.0026,1
重要潜力用户,242,121746255,2,2,1157,0.0017,2
重要潜力用户,1838,252172029,2,2,1157,0.0017,3
重要潜力用户,1863,134964426,2,2,1157,0.0017,4
重要潜力用户,2054,248538031,2,2,1157,0.0017,5
重要潜力用户,2513,15374199,2,2,1157,0.0017,6
重要潜力用户,2901,110500016,2,2,1157,0.0017,8
重要潜力用户,2901,179675531,2,2,1157,0.0017,9
重要潜力用户,2993,327170036,2,2,1157,0.0017,10
重要潜力用户,3230,187999684,2,2,1157,0.0017,11
重要潜力用户,3368,250289765,2,2,1157,0.0017,12
重要潜力用户,3424,6795858,2,2,1157,0.0017,13
重要潜力用户,3424,215563035,2,2,1157,0.0017,14
重要潜力用户,3487,247931703,2,2,1157,0.0017,15
重要潜力用户,3660,323582185,2,2,1157,0.0017,16
重要潜力用户,3673,36402193,2,2,1157,0.0017,17
重要潜力用户,4329,159569043,2,2,1157,0.0017,19
重要潜力用户,4385,275909703,2,2,1157,0.0017,20
重要潜力用户,4722,257929909,2,2,1157,0.0017,21
重要潜力用户,5027,325931415,2,2,1157,0.0017,22
重要潜力用户,5550,60337452,2,2,1157,0.0017,23
重要潜力用户,5623,293790769,2,2,1157,0.0017,24
重要潜力用户,5809,152703757,2,2,1157,0.0017,25
重要潜力用户,5869,233870272,2,2,1157,0.0017,26
重要潜力用户,5898,114546989,2,2,1157,0.0017,27
重要潜力用户,6226,404323,2,2,1157,0.0017,28
重要潜力用户,6327,70200669,2,2,1157,0.0017,29
重要潜力用户,7590,167820956,2,2,1157,0.0017,30
重要潜力用户,7850,201671031,2,2,1157,0.0017,31
重要潜力用户,8099,35789392,2,2,1157,0.0017,32
重要潜力用户,9127,44957435,2,2,1157,0.0017,33
重要潜力用户,10121,371404685,2,2,1157,0.0017,35
重要潜力用户,10223,147837045,2,2,1157,0.0017,36
重要潜力用户,10392,350776755,2,2,1157,0.0017,37
重要潜力用户,10703,349021170,2,2,1157,0.0017,38
重要潜力用户,10894,35039829,2,2,1157,0.0017,39
重要潜力用户,10961,12676115,2,2,1157,0.0017,40
重要潜力用户,11376,395003118,2,2,1157,0.0017,41
重要潜力用户,11623,366146336,2,2,1157,0.0017,42
重要潜力用户,11757,247735786,2,2,1157,0.0017,43
重要潜力用户,11771,318010019,2,2,1157,0.0017,44
重要潜力用户,12107,159412782,2,2,1157,0.0017,45
重要潜力用户,12173,180749916,2,2,1157,0.0017,46
重要潜力用户,12569,153140122,2,2,1157,0.0017,47
重要潜力用户,12630,346112371,2,2,1157,0.0017,48
重要潜力用户,13381,343170253,2,2,1157,0.0017,49
重要潜力用户,13500,303205878,2,2,1157,0.0017,50
重要潜力用户,2883,285834927,2,1,1157,0.0017,7
重要潜力用户,4195,53689650,2,1,1157,0.0017,18
重要潜力用户,9693,79679565,2,1,1157,0.0017,34
重要潜力用户,32,202097300,1,1,1157,0.0009,51
重要潜力用户,94,141219723,1,1,1157,0.0009,52
重要潜力用户,108,271414179,1,1,1157,0.0009,53
重要潜力用户,118,305674535,1,1,1157,0.0009,54
重要潜力用户,127,46035397,1,1,1157,0.0009,55
重要潜力用户,198,17249601,1,1,1157,0.0009,56
重要潜力用户,198,24406369,1,1,1157,0.0009,57
重要潜力用户,215,76392548,1,1,1157,0.0009,58
重要潜力用户,215,192238641,1,1,1157,0.0009,59
重要潜力用户,215,278046362,1,1,1157,0.0009,60
重要潜力用户,231,2662137,1,1,1157,0.0009,61
重要潜力用户,231,143931242,1,1,1157,0.0009,62
重要潜力用户,232,53482322,1,1,1157,0.0009,63
重要潜力用户,242,176390037,1,1,1157,0.0009,64
重要潜力用户,288,368994560,1,1,1157,0.0009,65
重要潜力用户,292,39996554,1,1,1157,0.0009,66
重要潜力用户,292,146943254,1,1,1157,0.0009,67
重要潜力用户,300,28552997,1,1,1157,0.0009,68
重要潜力用户,316,110095296,1,1,1157,0.0009,69
重要潜力用户,318,199307451,1,1,1157,0.0009,70
重要潜力用户,438,227167284,1,1,1157,0.0009,71
重要潜力用户,438,231945635,1,1,1157,0.0009,72
重要潜力用户,446,153986423,1,1,1157,0.0009,73
重要潜力用户,451,342094373,1,1,1157,0.0009,74
重要潜力用户,483,78413380,1,1,1157,0.0009,75
重要潜力用户,483,272503949,1,1,1157,0.0009,76
重要潜力用户,504,246739231,1,1,1157,0.0009,77
重要潜力用户,508,93373498,1,1,1157,0.0009,78
重要潜力用户,508,142454462,1,1,1157,0.0009,79
重要潜力用户,508,159785266,1,1,1157,0.0009,80
重要潜力用户,508,324585149,1,1,1157,0.0009,81
重要潜力用户,552,66561115,1,1,1157,0.0009,82
重要潜力用户,552,199675415,1,1,1157,0.0009,83
重要潜力用户,552,355017364,1,1,1157,0.0009,84
重要潜力用户,574,338345564,1,1,1157,0.0009,85
重要潜力用户,603,247152965,1,1,1157,0.0009,86
重要潜力用户,618,384974637,1,1,1157,0.0009,87
重要潜力用户,659,230411476,1,1,1157,0.0009,88
重要潜力用户,675,15349621,1,1,1157,0.0009,89
重要潜力用户,675,304619851,1,1,1157,0.0009,90
重要潜力用户,705,120499703,1,1,1157,0.0009,91
重要潜力用户,705,355751637,1,1,1157,0.0009,92
重要潜力用户,732,214249526,1,1,1157,0.0009,93
重要潜力用户,732,265736110,1,1,1157,0.0009,94
重要潜力用户,758,350473320,1,1,1157,0.0009,95
重要潜力用户,792,247578928,1,1,1157,0.0009,96
重要潜力用户,855,148767888,1,1,1157,0.0009,97
重要潜力用户,874,158060127,1,1,1157,0.0009,98
重要潜力用户,881,371120543,1,1,1157,0.0009,99
重要潜力用户,887,368877423,1,1,1157,0.0009,100
