user_id,total_behavior_count,purchase_count,distinct_purchase_item_count,purchase_rate,purchase_days,avg_days_per_purchase_day,purchase_day_frequency,last_purchase_time,survey_end_time,hours_since_last_purchase,days_since_last_purchase
2557196,410,3,2,0.0073,2,15.50,0.0645,"2014-12-16 20:00:00","2014-12-18 23:00:00",51,2
2588780,1518,11,10,0.0072,8,3.88,0.2581,"2014-12-17 21:00:00","2014-12-18 23:00:00",26,1
2590763,519,1,1,0.0019,1,31.00,0.0323,"2014-12-16 20:00:00","2014-12-18 23:00:00",51,2
2622091,2104,9,6,0.0043,7,4.43,0.2258,"2014-12-18 20:00:00","2014-12-18 23:00:00",3,0
2639819,1026,2,2,0.0019,2,15.50,0.0645,"2014-12-09 14:00:00","2014-12-18 23:00:00",225,9
2675166,1606,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
2683726,878,5,5,0.0057,3,10.33,0.0968,"2014-12-10 20:00:00","2014-12-18 23:00:00",195,8
2686606,1956,11,11,0.0056,3,10.33,0.0968,"2014-12-16 12:00:00","2014-12-18 23:00:00",59,2
2695854,1155,25,22,0.0216,9,3.44,0.2903,"2014-12-17 20:00:00","2014-12-18 23:00:00",27,1
2696208,114,1,1,0.0088,1,31.00,0.0323,"2014-11-25 20:00:00","2014-12-18 23:00:00",555,23
2720721,5248,21,14,0.0040,14,2.21,0.4516,"2014-12-16 16:00:00","2014-12-18 23:00:00",55,2
2742560,2569,38,35,0.0148,17,1.82,0.5484,"2014-12-14 19:00:00","2014-12-18 23:00:00",100,4
2745737,1151,15,11,0.0130,3,10.33,0.0968,"2014-12-09 01:00:00","2014-12-18 23:00:00",238,9
2751701,1692,2,2,0.0012,2,15.50,0.0645,"2014-12-16 21:00:00","2014-12-18 23:00:00",50,2
2763135,135,2,2,0.0148,1,31.00,0.0323,"2014-12-13 21:00:00","2014-12-18 23:00:00",122,5
2803672,263,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
2814416,1029,10,10,0.0097,7,4.43,0.2258,"2014-12-14 17:00:00","2014-12-18 23:00:00",102,4
2820961,2589,24,24,0.0093,13,2.38,0.4194,"2014-12-17 12:00:00","2014-12-18 23:00:00",35,1
2839379,381,4,4,0.0105,3,10.33,0.0968,"2014-12-12 15:00:00","2014-12-18 23:00:00",152,6
2845412,632,6,6,0.0095,4,7.75,0.1290,"2014-12-15 19:00:00","2014-12-18 23:00:00",76,3
2870275,805,5,5,0.0062,3,10.33,0.0968,"2014-12-16 10:00:00","2014-12-18 23:00:00",61,2
2883429,351,1,1,0.0028,1,31.00,0.0323,"2014-12-08 09:00:00","2014-12-18 23:00:00",254,10
2887948,207,2,2,0.0097,1,31.00,0.0323,"2014-11-30 13:00:00","2014-12-18 23:00:00",442,18
2896763,396,1,1,0.0025,1,31.00,0.0323,"2014-11-28 08:00:00","2014-12-18 23:00:00",495,20
2910556,1353,33,32,0.0244,14,2.21,0.4516,"2014-12-16 22:00:00","2014-12-18 23:00:00",49,2
2913602,1534,36,24,0.0235,12,2.58,0.3871,"2014-12-18 10:00:00","2014-12-18 23:00:00",13,0
2934039,527,6,5,0.0114,5,6.20,0.1613,"2014-12-16 16:00:00","2014-12-18 23:00:00",55,2
2935703,1820,19,17,0.0104,12,2.58,0.3871,"2014-12-16 18:00:00","2014-12-18 23:00:00",53,2
2950136,1059,24,22,0.0227,11,2.82,0.3548,"2014-12-16 15:00:00","2014-12-18 23:00:00",56,2
2952532,2143,19,17,0.0089,10,3.10,0.3226,"2014-12-18 21:00:00","2014-12-18 23:00:00",2,0
2967122,831,8,8,0.0096,5,6.20,0.1613,"2014-12-11 18:00:00","2014-12-18 23:00:00",173,7
2989110,994,27,15,0.0272,9,3.44,0.2903,"2014-12-17 10:00:00","2014-12-18 23:00:00",37,1
3016266,1436,11,9,0.0077,6,5.17,0.1935,"2014-12-15 14:00:00","2014-12-18 23:00:00",81,3
3063448,2697,21,20,0.0078,12,2.58,0.3871,"2014-12-18 22:00:00","2014-12-18 23:00:00",1,0
3065306,3213,11,11,0.0034,5,6.20,0.1613,"2014-12-09 12:00:00","2014-12-18 23:00:00",227,9
3066501,380,1,1,0.0026,1,31.00,0.0323,"2014-11-22 21:00:00","2014-12-18 23:00:00",626,26
3089923,638,2,2,0.0031,2,15.50,0.0645,"2014-12-15 16:00:00","2014-12-18 23:00:00",79,3
3141769,678,8,8,0.0118,6,5.17,0.1935,"2014-12-18 21:00:00","2014-12-18 23:00:00",2,0
3141933,698,6,5,0.0086,4,7.75,0.1290,"2014-12-08 10:00:00","2014-12-18 23:00:00",253,10
3162324,563,8,8,0.0142,4,7.75,0.1290,"2014-12-16 10:00:00","2014-12-18 23:00:00",61,2
3166978,1135,45,40,0.0396,14,2.21,0.4516,"2014-12-18 17:00:00","2014-12-18 23:00:00",6,0
3190957,732,9,6,0.0123,4,7.75,0.1290,"2014-12-13 23:00:00","2014-12-18 23:00:00",120,5
3191339,158,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
3192805,333,6,6,0.0180,3,10.33,0.0968,"2014-12-01 23:00:00","2014-12-18 23:00:00",408,17
3207324,114,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
3227231,2072,29,24,0.0140,13,2.38,0.4194,"2014-12-10 12:00:00","2014-12-18 23:00:00",203,8
3233000,366,6,6,0.0164,6,5.17,0.1935,"2014-12-18 11:00:00","2014-12-18 23:00:00",12,0
3240412,773,1,1,0.0013,1,31.00,0.0323,"2014-12-05 20:00:00","2014-12-18 23:00:00",315,13
3282021,7504,39,37,0.0052,8,3.88,0.2581,"2014-12-18 20:00:00","2014-12-18 23:00:00",3,0
3304327,2470,19,19,0.0077,9,3.44,0.2903,"2014-12-18 07:00:00","2014-12-18 23:00:00",16,0
3318666,8470,40,37,0.0047,14,2.21,0.4516,"2014-12-18 15:00:00","2014-12-18 23:00:00",8,0
3324323,447,2,2,0.0045,2,15.50,0.0645,"2014-12-08 11:00:00","2014-12-18 23:00:00",252,10
3328558,2667,21,17,0.0079,10,3.10,0.3226,"2014-12-16 23:00:00","2014-12-18 23:00:00",48,2
3350428,813,8,8,0.0098,3,10.33,0.0968,"2014-12-16 09:00:00","2014-12-18 23:00:00",62,2
3375066,342,14,7,0.0409,9,3.44,0.2903,"2014-12-18 15:00:00","2014-12-18 23:00:00",8,0
3378138,1196,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
3380259,616,11,7,0.0179,7,4.43,0.2258,"2014-12-15 19:00:00","2014-12-18 23:00:00",76,3
3384843,848,8,7,0.0094,5,6.20,0.1613,"2014-12-06 14:00:00","2014-12-18 23:00:00",297,12
3395807,303,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
3421308,5,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
3423779,148,10,9,0.0676,3,10.33,0.0968,"2014-12-08 11:00:00","2014-12-18 23:00:00",252,10
3442818,5838,47,40,0.0081,15,2.07,0.4839,"2014-12-18 15:00:00","2014-12-18 23:00:00",8,0
3447448,70,1,1,0.0143,1,31.00,0.0323,"2014-12-18 17:00:00","2014-12-18 23:00:00",6,0
3460631,552,24,23,0.0435,10,3.10,0.3226,"2014-12-10 13:00:00","2014-12-18 23:00:00",202,8
3466367,1454,3,3,0.0021,2,15.50,0.0645,"2014-12-17 12:00:00","2014-12-18 23:00:00",35,1
3468674,67,8,8,0.1194,2,15.50,0.0645,"2014-12-12 21:00:00","2014-12-18 23:00:00",146,6
3482403,531,10,9,0.0188,7,4.43,0.2258,"2014-12-18 20:00:00","2014-12-18 23:00:00",3,0
3495324,640,1,1,0.0016,1,31.00,0.0323,"2014-12-03 22:00:00","2014-12-18 23:00:00",361,15
3508821,794,14,10,0.0176,6,5.17,0.1935,"2014-12-17 21:00:00","2014-12-18 23:00:00",26,1
3512329,3148,12,12,0.0038,6,5.17,0.1935,"2014-12-18 22:00:00","2014-12-18 23:00:00",1,0
3519280,1513,34,23,0.0225,4,7.75,0.1290,"2014-12-12 00:00:00","2014-12-18 23:00:00",167,6
3543407,2116,6,6,0.0028,4,7.75,0.1290,"2014-12-18 11:00:00","2014-12-18 23:00:00",12,0
3566914,1668,19,14,0.0114,9,3.44,0.2903,"2014-12-12 15:00:00","2014-12-18 23:00:00",152,6
3567524,287,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
3569244,1431,3,3,0.0021,3,10.33,0.0968,"2014-12-17 15:00:00","2014-12-18 23:00:00",32,1
3569918,157,3,3,0.0191,2,15.50,0.0645,"2014-12-17 16:00:00","2014-12-18 23:00:00",31,1
3577313,419,6,6,0.0143,3,10.33,0.0968,"2014-12-05 16:00:00","2014-12-18 23:00:00",319,13
3578206,5984,12,12,0.0020,10,3.10,0.3226,"2014-12-17 20:00:00","2014-12-18 23:00:00",27,1
3607854,2370,43,41,0.0181,8,3.88,0.2581,"2014-12-16 22:00:00","2014-12-18 23:00:00",49,2
3631290,397,4,4,0.0101,3,10.33,0.0968,"2014-12-12 00:00:00","2014-12-18 23:00:00",167,6
3632278,1169,15,15,0.0128,8,3.88,0.2581,"2014-12-14 13:00:00","2014-12-18 23:00:00",106,4
3662776,1419,44,44,0.0310,23,1.35,0.7419,"2014-12-18 22:00:00","2014-12-18 23:00:00",1,0
3671315,3821,76,66,0.0199,21,1.48,0.6774,"2014-12-16 21:00:00","2014-12-18 23:00:00",50,2
3671520,1441,23,21,0.0160,14,2.21,0.4516,"2014-12-14 11:00:00","2014-12-18 23:00:00",108,4
3694961,9722,115,98,0.0118,26,1.19,0.8387,"2014-12-18 23:00:00","2014-12-18 23:00:00",0,0
3695398,1999,13,9,0.0065,6,5.17,0.1935,"2014-12-17 22:00:00","2014-12-18 23:00:00",25,1
3709994,1388,6,5,0.0043,5,6.20,0.1613,"2014-12-16 11:00:00","2014-12-18 23:00:00",60,2
3712578,1550,17,17,0.0110,11,2.82,0.3548,"2014-12-15 14:00:00","2014-12-18 23:00:00",81,3
3714513,1062,6,5,0.0056,5,6.20,0.1613,"2014-12-14 21:00:00","2014-12-18 23:00:00",98,4
3731463,4053,15,14,0.0037,8,3.88,0.2581,"2014-12-15 20:00:00","2014-12-18 23:00:00",75,3
3763394,267,9,7,0.0337,2,15.50,0.0645,"2014-12-12 21:00:00","2014-12-18 23:00:00",146,6
3789630,438,5,5,0.0114,4,7.75,0.1290,"2014-12-18 14:00:00","2014-12-18 23:00:00",9,0
3791755,342,1,1,0.0029,1,31.00,0.0323,"2014-12-15 14:00:00","2014-12-18 23:00:00",81,3
3792677,826,15,12,0.0182,6,5.17,0.1935,"2014-12-17 10:00:00","2014-12-18 23:00:00",37,1
3796254,232,5,5,0.0216,4,7.75,0.1290,"2014-12-12 09:00:00","2014-12-18 23:00:00",158,6
3808025,109,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
3830694,1137,30,27,0.0264,11,2.82,0.3548,"2014-12-18 19:00:00","2014-12-18 23:00:00",4,0
3840121,3316,46,41,0.0139,15,2.07,0.4839,"2014-12-18 22:00:00","2014-12-18 23:00:00",1,0
3849356,58,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
3864501,182,4,3,0.0220,3,10.33,0.0968,"2014-12-11 17:00:00","2014-12-18 23:00:00",174,7
3878869,860,6,6,0.0070,6,5.17,0.1935,"2014-12-11 21:00:00","2014-12-18 23:00:00",170,7
3880359,163,3,3,0.0184,3,10.33,0.0968,"2014-12-08 13:00:00","2014-12-18 23:00:00",250,10
3914310,385,4,3,0.0104,3,10.33,0.0968,"2014-12-15 22:00:00","2014-12-18 23:00:00",73,3
3919761,320,4,3,0.0125,3,10.33,0.0968,"2014-12-01 18:00:00","2014-12-18 23:00:00",413,17
3927253,652,2,2,0.0031,2,15.50,0.0645,"2014-12-03 08:00:00","2014-12-18 23:00:00",375,15
3945782,907,1,1,0.0011,1,31.00,0.0323,"2014-11-21 10:00:00","2014-12-18 23:00:00",661,27
3965819,147,2,1,0.0136,2,15.50,0.0645,"2014-12-16 22:00:00","2014-12-18 23:00:00",49,2
3987745,516,8,8,0.0155,7,4.43,0.2258,"2014-12-15 14:00:00","2014-12-18 23:00:00",81,3
4053567,2872,10,9,0.0035,8,3.88,0.2581,"2014-12-15 22:00:00","2014-12-18 23:00:00",73,3
4060646,969,6,6,0.0062,5,6.20,0.1613,"2014-12-18 13:00:00","2014-12-18 23:00:00",10,0
4076820,603,18,11,0.0299,10,3.10,0.3226,"2014-12-17 15:00:00","2014-12-18 23:00:00",32,1
4077888,985,20,19,0.0203,12,2.58,0.3871,"2014-12-18 08:00:00","2014-12-18 23:00:00",15,0
4082863,1807,6,6,0.0033,5,6.20,0.1613,"2014-12-17 15:00:00","2014-12-18 23:00:00",32,1
4088842,662,15,14,0.0227,8,3.88,0.2581,"2014-12-17 22:00:00","2014-12-18 23:00:00",25,1
4095217,1170,4,4,0.0034,4,7.75,0.1290,"2014-12-13 14:00:00","2014-12-18 23:00:00",129,5
4102557,2730,17,16,0.0062,9,3.44,0.2903,"2014-12-15 15:00:00","2014-12-18 23:00:00",80,3
4102766,65,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4110055,730,7,7,0.0096,6,5.17,0.1935,"2014-12-15 11:00:00","2014-12-18 23:00:00",84,3
4110672,3302,2,2,0.0006,2,15.50,0.0645,"2014-12-10 12:00:00","2014-12-18 23:00:00",203,8
4120403,3723,149,125,0.0400,20,1.55,0.6452,"2014-12-18 16:00:00","2014-12-18 23:00:00",7,0
4120881,39,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4137745,3724,30,24,0.0081,16,1.94,0.5161,"2014-12-16 12:00:00","2014-12-18 23:00:00",59,2
4140926,969,10,9,0.0103,6,5.17,0.1935,"2014-12-12 14:00:00","2014-12-18 23:00:00",153,6
4146900,3996,29,27,0.0073,15,2.07,0.4839,"2014-12-18 23:00:00","2014-12-18 23:00:00",0,0
4164164,421,4,4,0.0095,3,10.33,0.0968,"2014-12-12 07:00:00","2014-12-18 23:00:00",160,6
4164359,1552,3,3,0.0019,2,15.50,0.0645,"2014-12-04 13:00:00","2014-12-18 23:00:00",346,14
4174826,781,1,1,0.0013,1,31.00,0.0323,"2014-12-17 11:00:00","2014-12-18 23:00:00",36,1
4186010,966,18,18,0.0186,6,5.17,0.1935,"2014-12-11 10:00:00","2014-12-18 23:00:00",181,7
4195964,1822,36,33,0.0198,13,2.38,0.4194,"2014-12-15 13:00:00","2014-12-18 23:00:00",82,3
4225412,4872,51,49,0.0105,17,1.82,0.5484,"2014-12-17 15:00:00","2014-12-18 23:00:00",32,1
4231989,1160,9,9,0.0078,7,4.43,0.2258,"2014-12-13 22:00:00","2014-12-18 23:00:00",121,5
4232880,620,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4261260,1527,2,2,0.0013,2,15.50,0.0645,"2014-12-16 14:00:00","2014-12-18 23:00:00",57,2
4271718,1629,17,13,0.0104,10,3.10,0.3226,"2014-12-06 16:00:00","2014-12-18 23:00:00",295,12
4283186,332,1,1,0.0030,1,31.00,0.0323,"2014-12-14 23:00:00","2014-12-18 23:00:00",96,4
4286657,1194,7,7,0.0059,6,5.17,0.1935,"2014-12-18 18:00:00","2014-12-18 23:00:00",5,0
4338344,1689,6,6,0.0036,6,5.17,0.1935,"2014-12-15 22:00:00","2014-12-18 23:00:00",73,3
4346474,60,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4361577,5850,103,87,0.0176,15,2.07,0.4839,"2014-12-18 19:00:00","2014-12-18 23:00:00",4,0
4364079,7241,69,56,0.0095,16,1.94,0.5161,"2014-12-15 17:00:00","2014-12-18 23:00:00",78,3
4374427,723,5,4,0.0069,2,15.50,0.0645,"2014-12-17 12:00:00","2014-12-18 23:00:00",35,1
4381858,971,12,11,0.0124,4,7.75,0.1290,"2014-12-10 15:00:00","2014-12-18 23:00:00",200,8
4387844,766,15,9,0.0196,4,7.75,0.1290,"2014-12-17 11:00:00","2014-12-18 23:00:00",36,1
4445837,514,11,10,0.0214,6,5.17,0.1935,"2014-12-13 21:00:00","2014-12-18 23:00:00",122,5
4496414,485,8,8,0.0165,7,4.43,0.2258,"2014-12-17 20:00:00","2014-12-18 23:00:00",27,1
4499782,30,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4524349,1397,22,18,0.0157,6,5.17,0.1935,"2014-12-15 16:00:00","2014-12-18 23:00:00",79,3
4561993,2006,4,4,0.0020,3,10.33,0.0968,"2014-11-30 20:00:00","2014-12-18 23:00:00",435,18
4567220,328,3,3,0.0091,2,15.50,0.0645,"2014-12-17 20:00:00","2014-12-18 23:00:00",27,1
4573013,1222,15,13,0.0123,10,3.10,0.3226,"2014-12-12 10:00:00","2014-12-18 23:00:00",157,6
4579794,2314,22,20,0.0095,8,3.88,0.2581,"2014-12-09 20:00:00","2014-12-18 23:00:00",219,9
4597166,241,6,4,0.0249,4,7.75,0.1290,"2014-12-17 11:00:00","2014-12-18 23:00:00",36,1
4642457,823,11,11,0.0134,8,3.88,0.2581,"2014-12-17 15:00:00","2014-12-18 23:00:00",32,1
4644312,97,2,2,0.0206,2,15.50,0.0645,"2014-12-08 16:00:00","2014-12-18 23:00:00",247,10
4688795,85,3,3,0.0353,3,10.33,0.0968,"2014-12-01 11:00:00","2014-12-18 23:00:00",420,17
4710740,353,7,4,0.0198,2,15.50,0.0645,"2014-12-12 19:00:00","2014-12-18 23:00:00",148,6
4716732,479,5,5,0.0104,3,10.33,0.0968,"2014-12-07 22:00:00","2014-12-18 23:00:00",265,11
4725269,4580,13,11,0.0028,10,3.10,0.3226,"2014-12-15 07:00:00","2014-12-18 23:00:00",88,3
4729352,416,3,2,0.0072,2,15.50,0.0645,"2014-12-01 21:00:00","2014-12-18 23:00:00",410,17
4741469,76,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4742459,1246,1,1,0.0008,1,31.00,0.0323,"2014-12-03 14:00:00","2014-12-18 23:00:00",369,15
4744483,1047,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4752206,945,11,11,0.0116,7,4.43,0.2258,"2014-12-18 15:00:00","2014-12-18 23:00:00",8,0
4755159,224,4,3,0.0179,3,10.33,0.0968,"2014-12-08 19:00:00","2014-12-18 23:00:00",244,10
4763932,316,1,1,0.0032,1,31.00,0.0323,"2014-11-30 00:00:00","2014-12-18 23:00:00",455,18
4772544,225,1,1,0.0044,1,31.00,0.0323,"2014-12-09 00:00:00","2014-12-18 23:00:00",239,9
4780516,164,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4790160,331,12,12,0.0363,3,10.33,0.0968,"2014-11-30 20:00:00","2014-12-18 23:00:00",435,18
4839432,1392,1,1,0.0007,1,31.00,0.0323,"2014-11-25 08:00:00","2014-12-18 23:00:00",567,23
4839533,949,12,10,0.0126,9,3.44,0.2903,"2014-12-18 15:00:00","2014-12-18 23:00:00",8,0
4839961,1052,1,1,0.0010,1,31.00,0.0323,"2014-11-19 15:00:00","2014-12-18 23:00:00",704,29
4869558,585,2,2,0.0034,1,31.00,0.0323,"2014-12-01 22:00:00","2014-12-18 23:00:00",409,17
4903043,3069,37,31,0.0121,11,2.82,0.3548,"2014-12-12 00:00:00","2014-12-18 23:00:00",167,6
4917287,177,3,3,0.0169,3,10.33,0.0968,"2014-12-18 10:00:00","2014-12-18 23:00:00",13,0
4919496,109,1,1,0.0092,1,31.00,0.0323,"2014-11-23 16:00:00","2014-12-18 23:00:00",607,25
4921070,169,3,3,0.0178,3,10.33,0.0968,"2014-11-28 19:00:00","2014-12-18 23:00:00",484,20
4922072,369,2,2,0.0054,2,15.50,0.0645,"2014-12-11 16:00:00","2014-12-18 23:00:00",175,7
4960300,1186,2,2,0.0017,2,15.50,0.0645,"2014-12-07 20:00:00","2014-12-18 23:00:00",267,11
4977592,1865,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
4979200,1100,8,7,0.0073,6,5.17,0.1935,"2014-12-15 14:00:00","2014-12-18 23:00:00",81,3
5020210,1425,43,30,0.0302,6,5.17,0.1935,"2014-12-13 10:00:00","2014-12-18 23:00:00",133,5
5028667,888,8,8,0.0090,6,5.17,0.1935,"2014-12-18 13:00:00","2014-12-18 23:00:00",10,0
5051617,834,1,1,0.0012,1,31.00,0.0323,"2014-11-27 12:00:00","2014-12-18 23:00:00",515,21
5057199,1162,2,2,0.0017,1,31.00,0.0323,"2014-12-06 15:00:00","2014-12-18 23:00:00",296,12
5066694,1452,31,25,0.0213,9,3.44,0.2903,"2014-12-16 00:00:00","2014-12-18 23:00:00",71,2
5091068,769,8,7,0.0104,4,7.75,0.1290,"2014-12-01 18:00:00","2014-12-18 23:00:00",413,17
5125563,49,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
5137598,1353,2,2,0.0015,2,15.50,0.0645,"2014-12-17 12:00:00","2014-12-18 23:00:00",35,1
5141057,258,3,3,0.0116,2,15.50,0.0645,"2014-12-12 21:00:00","2014-12-18 23:00:00",146,6
5154444,1226,11,9,0.0090,7,4.43,0.2258,"2014-12-16 10:00:00","2014-12-18 23:00:00",61,2
5159022,1409,1,1,0.0007,1,31.00,0.0323,"2014-12-14 12:00:00","2014-12-18 23:00:00",107,4
5179507,209,5,5,0.0239,2,15.50,0.0645,"2014-11-30 20:00:00","2014-12-18 23:00:00",435,18
5187945,14,1,1,0.0714,1,31.00,0.0323,"2014-12-11 19:00:00","2014-12-18 23:00:00",172,7
5189513,1738,11,8,0.0063,4,7.75,0.1290,"2014-12-12 15:00:00","2014-12-18 23:00:00",152,6
5196815,369,9,8,0.0244,4,7.75,0.1290,"2014-12-18 13:00:00","2014-12-18 23:00:00",10,0
5201714,2493,21,19,0.0084,11,2.82,0.3548,"2014-12-18 17:00:00","2014-12-18 23:00:00",6,0
5223307,924,5,4,0.0054,4,7.75,0.1290,"2014-12-18 09:00:00","2014-12-18 23:00:00",14,0
5236221,1006,9,7,0.0089,6,5.17,0.1935,"2014-12-17 11:00:00","2014-12-18 23:00:00",36,1
5240052,37,0,0,0.0000,0,NULL,0.0000,NULL,"2014-12-18 23:00:00",NULL,NULL
5250412,1539,3,3,0.0019,3,10.33,0.0968,"2014-12-14 17:00:00","2014-12-18 23:00:00",102,4
